experiment,checkpoint_mode,horizon_step,action_l1,count
act_B_aug,selected,45,0.2298619085556323,991
act_B_aug,selected,46,0.23183472462066126,991
act_B_aug,selected,47,0.2323367778516321,991
act_B_aug,selected,48,0.23341657246879324,991
act_B_aug,selected,49,0.23869779516541512,991
act_B_aug,selected,50,0.2387590851446595,990
act_B_aug,selected,51,0.24053401971104169,990
act_B_aug,selected,52,0.23925638728671603,990
act_B_aug,selected,53,0.2434187974438026,989
act_B_aug,selected,54,0.2423585251922916,989
act_B_aug,selected,55,0.24533283433248831,989
act_B_aug,selected,56,0.24527443961981454,989
act_B_aug,selected,57,0.24820219445879466,989
act_B_aug,selected,58,0.24724529341571372,989
act_B_aug,selected,59,0.2488190961438556,989
act_B_aug,selected,60,0.24981902462888897,989
act_B_aug,selected,61,0.250113181084304,989
act_B_aug,selected,62,0.24959140021591264,989
act_B_aug,selected,63,0.2524727629940237,989
act_B_aug,selected,64,0.25366500607636144,989
act_B_aug,selected,65,0.2526357639185459,989
act_B_aug,selected,66,0.2538262006607287,989
act_B_aug,selected,67,0.2519175557926282,989
act_B_aug,selected,68,0.25207331110662107,989
act_B_aug,selected,69,0.2533757312955943,989
act_B_aug,selected,70,0.25387553426204484,989
act_B_aug,selected,71,0.2549419084863306,989
act_B_aug,selected,72,0.26053006511607235,989
act_B_aug,selected,73,0.25994210561437964,989
act_B_aug,selected,74,0.2601750432179357,989
act_B_aug,selected,75,0.2586312024007552,989
act_B_aug,selected,76,0.2563164354696553,989
act_B_aug,selected,77,0.2572490414425625,989
act_B_aug,selected,78,0.25802476099938065,989
act_B_aug,selected,79,0.25590550332990286,989
act_B_aug,selected,80,0.2540887248287066,989
act_B_aug,selected,81,0.2561495482499727,989
act_B_aug,selected,82,0.2580245233040126,989
act_B_aug,selected,83,0.2570594679488827,988
act_B_aug,selected,84,0.25645263885196884,988
act_B_aug,selected,85,0.25566775933933644,988
act_B_aug,selected,86,0.2575993991573812,988
act_B_aug,selected,87,0.25829431209486986,988
act_B_aug,selected,88,0.2594534416913021,988
act_B_aug,selected,89,0.2589703245684203,988
act_B_aug,selected,90,0.26098192751648935,988
act_B_aug,selected,91,0.261283426149654,988
act_B_aug,selected,92,0.2604503491629473,988
act_B_aug,selected,93,0.25848616858725604,988
act_B_aug,selected,94,0.2591916624351069,988
act_B_aug,selected,95,0.2607171084234106,988
act_B_aug,selected,96,0.26185895146628624,988
act_B_aug,selected,97,0.26337511626332394,988
act_B_aug,selected,98,0.26403550170211176,988
act_B_aug,selected,99,0.2640709104808236,988
act_ABC,selected,0,0.12644931133235654,992
act_ABC,selected,1,0.13429901208127698,992
act_ABC,selected,2,0.13754163730529048,992
act_ABC,selected,3,0.14291651474852715,992
act_ABC,selected,4,0.14630379551841366,992
act_ABC,selected,5,0.14777299593533239,992
act_ABC,selected,6,0.15098595150536107,992
act_ABC,selected,7,0.15262871776377002,992
act_ABC,selected,8,0.15490392463341837,992
act_ABC,selected,9,0.15539046917711535,992
act_ABC,selected,10,0.15811075979182798,992
act_ABC,selected,11,0.16351379922801448,992
act_ABC,selected,12,0.1649531970822042,992
act_ABC,selected,13,0.1697252774911542,992
act_ABC,selected,14,0.17303743009125033,992
act_ABC,selected,15,0.17996357525548629,992
act_ABC,selected,16,0.18192912626170343,992
act_ABC,selected,17,0.1860455697582614,992
act_ABC,selected,18,0.18588478839205158,992
act_ABC,selected,19,0.188583291346027,992
act_ABC,selected,20,0.19028142503192347,992
act_ABC,selected,21,0.19394779085151612,992
act_ABC,selected,22,0.19279752815923384,992
act_ABC,selected,23,0.1953745868898207,992
act_ABC,selected,24,0.194038289208566,992
act_ABC,selected,25,0.191466796061685,992
act_ABC,selected,26,0.19291293669131496,992
act_ABC,selected,27,0.19150945988874282,992
act_ABC,selected,28,0.19060769124377158,992
act_ABC,selected,29,0.19128526554953668,992
act_ABC,selected,30,0.1924565271023781,992
act_ABC,selected,31,0.19339391565130604,992
act_ABC,selected,32,0.195010558491753,992
act_ABC,selected,33,0.2000805968719144,992
act_ABC,selected,34,0.20397613149496815,992
act_ABC,selected,35,0.2064454541090996,992
act_ABC,selected,36,0.2071650223101665,991
act_ABC,selected,37,0.21002579288694379,991
act_ABC,selected,38,0.21278766546432235,991
act_ABC,selected,39,0.2140441609679991,991
act_ABC,selected,40,0.21456377008247568,991
act_ABC,selected,41,0.21028269480022965,991
act_ABC,selected,42,0.2114061301218874,991
act_ABC,selected,43,0.21298806963245998,991
act_ABC,selected,44,0.2133548235676724,991
act_ABC,selected,45,0.2138594647589413,991
act_ABC,selected,46,0.2150849446759575,991
act_ABC,selected,47,0.2164422953285194,991
act_ABC,selected,48,0.2169315451690335,991
act_ABC,selected,49,0.22050487477892464,991
act_ABC,selected,50,0.22160153003654096,990
act_ABC,selected,51,0.22360730123038244,990
act_ABC,selected,52,0.2233817037909922,990
act_ABC,selected,53,0.2273152173469474,989
act_ABC,selected,54,0.22775179430978001,989
act_ABC,selected,55,0.22866605097169942,989
act_ABC,selected,56,0.22874071937962176,989
act_ABC,selected,57,0.2314300218896509,989
act_ABC,selected,58,0.23097582220187443,989
act_ABC,selected,59,0.23515569621318513,989
act_ABC,selected,60,0.23483568978381952,989
act_ABC,selected,61,0.23454211262046265,989
act_ABC,selected,62,0.2342219552810561,989
act_ABC,selected,63,0.2372332246045613,989
act_ABC,selected,64,0.24010319536207178,989
act_ABC,selected,65,0.23786110511563785,989
act_ABC,selected,66,0.23874648612960644,989
act_ABC,selected,67,0.23916595505269883,989
act_ABC,selected,68,0.239125490429669,989
act_ABC,selected,69,0.2429404466048531,989
act_ABC,selected,70,0.24391071210616277,989
act_ABC,selected,71,0.24200882323470468,989
act_ABC,selected,72,0.24852239784263866,989
act_ABC,selected,73,0.24881091759106025,989
act_ABC,selected,74,0.24622502582499906,989
act_ABC,selected,75,0.2462006712104481,989
act_ABC,selected,76,0.24329604104507802,989
act_ABC,selected,77,0.24606218569440233,989
act_ABC,selected,78,0.2483385573503824,989
act_ABC,selected,79,0.2469760662865711,989
act_ABC,selected,80,0.24805325420368068,989
act_ABC,selected,81,0.2496779784635538,989
act_ABC,selected,82,0.252177146616551,989
act_ABC,selected,83,0.2519380684323639,988
act_ABC,selected,84,0.2519913931124606,988
act_ABC,selected,85,0.25159446406460967,988
act_ABC,selected,86,0.25182382346164844,988
act_ABC,selected,87,0.25592327672942927,988
act_ABC,selected,88,0.25742563544979946,988
act_ABC,selected,89,0.25474532895725266,988
act_ABC,selected,90,0.25716547372370113,988
act_ABC,selected,91,0.2569882703213557,988
act_ABC,selected,92,0.2577892061669817,988
act_ABC,selected,93,0.25625183587132194,988
act_ABC,selected,94,0.257329388909977,988
act_ABC,selected,95,0.2601235578899924,988
act_ABC,selected,96,0.26132487695709417,988
act_ABC,selected,97,0.2627449067015397,988
act_ABC,selected,98,0.26408111252765426,988
act_ABC,selected,99,0.2641672636815893,988
act_ABC_size_matched,selected,0,0.13557150178859312,992
act_ABC_size_matched,selected,1,0.1432153359055519,992
act_ABC_size_matched,selected,2,0.14598377854112657,992
act_ABC_size_matched,selected,3,0.1506082598240145,992
act_ABC_size_matched,selected,4,0.15558660282723366,992
act_ABC_size_matched,selected,5,0.15718289933377697,992
act_ABC_size_matched,selected,6,0.161777115036403,992
act_ABC_size_matched,selected,7,0.16389997051127494,992
act_ABC_size_matched,selected,8,0.1643583802205901,992
act_ABC_size_matched,selected,9,0.16707048925661272,992
act_ABC_size_matched,selected,10,0.17094541064673854,992
act_ABC_size_matched,selected,11,0.1771381932400888,992
act_ABC_size_matched,selected,12,0.1795783650971228,992
act_ABC_size_matched,selected,13,0.1852692685300304,992
act_ABC_size_matched,selected,14,0.18908025035935064,992
act_ABC_size_matched,selected,15,0.19423990408259054,992
act_ABC_size_matched,selected,16,0.19301849675755348,992
act_ABC_size_matched,selected,17,0.19619655440891942,992
act_ABC_size_matched,selected,18,0.19529800874090963,992
act_ABC_size_matched,selected,19,0.19913701881324092,992
act_ABC_size_matched,selected,20,0.19979977968239016,992
act_ABC_size_matched,selected,21,0.20222043678645166,992
act_ABC_size_matched,selected,22,0.20381317215581093,992
act_ABC_size_matched,selected,23,0.20784705396621458,992
act_ABC_size_matched,selected,24,0.2058735489845276,992
act_ABC_size_matched,selected,25,0.2039944410564438,992
act_ABC_size_matched,selected,26,0.20338443330218714,992
act_ABC_size_matched,selected,27,0.20069110057046335,992
act_ABC_size_matched,selected,28,0.20069573158698698,992
act_ABC_size_matched,selected,29,0.19955858035433677,992
act_ABC_size_matched,selected,30,0.20093467062519443,992
act_ABC_size_matched,selected,31,0.20036521626095619,992
act_ABC_size_matched,selected,32,0.20059762222151603,992
act_ABC_size_matched,selected,33,0.20393916772257897,992
act_ABC_size_matched,selected,34,0.20782899592191942,992
act_ABC_size_matched,selected,35,0.21201982950010606,992
act_ABC_size_matched,selected,36,0.21118294988222247,991
act_ABC_size_matched,selected,37,0.21467303916977346,991
act_ABC_size_matched,selected,38,0.2177629381809177,991
act_ABC_size_matched,selected,39,0.2207891250594954,991
act_ABC_size_matched,selected,40,0.21878031308186643,991
act_ABC_size_matched,selected,41,0.21536022719413073,991
act_ABC_size_matched,selected,42,0.21628149607106967,991
act_ABC_size_matched,selected,43,0.2169387022974994,991
act_ABC_size_matched,selected,44,0.21940688600934719,991
act_ABC_size_matched,selected,45,0.22067220396278606,991
act_ABC_size_matched,selected,46,0.22268350165258383,991
act_ABC_size_matched,selected,47,0.22278340962291607,991
act_ABC_size_matched,selected,48,0.2243211341553812,991
act_ABC_size_matched,selected,49,0.22767777856736324,991
act_ABC_size_matched,selected,50,0.228463998707858,990
act_ABC_size_matched,selected,51,0.22862433014494,990
act_ABC_size_matched,selected,52,0.22747921052605216,990
act_ABC_size_matched,selected,53,0.23066535589065784,989
act_ABC_size_matched,selected,54,0.22978040398191754,989
act_ABC_size_matched,selected,55,0.23027109135511067,989
act_ABC_size_matched,selected,56,0.23048749514850736,989
act_ABC_size_matched,selected,57,0.23602174193842226,989
act_ABC_size_matched,selected,58,0.23636296617490576,989
act_ABC_size_matched,selected,59,0.23991414726805035,989
act_ABC_size_matched,selected,60,0.24260896836060003,989
act_ABC_size_matched,selected,61,0.24322028107059737,989
act_ABC_size_matched,selected,62,0.24239081777142563,989
act_ABC_size_matched,selected,63,0.24471528561459996,989
act_ABC_size_matched,selected,64,0.2447721273520598,989
act_ABC_size_matched,selected,65,0.242416416308998,989
act_ABC_size_matched,selected,66,0.24223713035892067,989
act_ABC_size_matched,selected,67,0.24471224186032317,989
act_ABC_size_matched,selected,68,0.242985777956169,989
act_ABC_size_matched,selected,69,0.24564120767090028,989
act_ABC_size_matched,selected,70,0.24788064686666245,989
act_ABC_size_matched,selected,71,0.24718856907951578,989
act_ABC_size_matched,selected,72,0.25100731102352314,989
act_ABC_size_matched,selected,73,0.2516396665235622,989
act_ABC_size_matched,selected,74,0.2509370370870654,989
act_ABC_size_matched,selected,75,0.25193343581999034,989
act_ABC_size_matched,selected,76,0.24924946699152098,989
act_ABC_size_matched,selected,77,0.25200332500816475,989
act_ABC_size_matched,selected,78,0.2527722239614859,989
act_ABC_size_matched,selected,79,0.250556227170059,989
act_ABC_size_matched,selected,80,0.25010980272437733,989
act_ABC_size_matched,selected,81,0.25195028253946794,989
act_ABC_size_matched,selected,82,0.2546476539152818,989
act_ABC_size_matched,selected,83,0.2546568877301235,988
act_ABC_size_matched,selected,84,0.25406104760614,988
act_ABC_size_matched,selected,85,0.2528885320613259,988
act_ABC_size_matched,selected,86,0.25519995288810265,988
act_ABC_size_matched,selected,87,0.2566917193563361,988
act_ABC_size_matched,selected,88,0.257955507228249,988
act_ABC_size_matched,selected,89,0.2570672394775669,988
act_ABC_size_matched,selected,90,0.25938137557342467,988
act_ABC_size_matched,selected,91,0.25840557321363133,988
act_ABC_size_matched,selected,92,0.25862059419454353,988
act_ABC_size_matched,selected,93,0.25774696891607063,988
act_ABC_size_matched,selected,94,0.25995353527879905,988
act_ABC_size_matched,selected,95,0.2621056321661482,988
act_ABC_size_matched,selected,96,0.2636249610769604,988
act_ABC_size_matched,selected,97,0.26517705371987965,988
act_ABC_size_matched,selected,98,0.2671162428160911,988
act_ABC_size_matched,selected,99,0.26546676607749725,988
act_ABC_aug,selected,0,0.1255102977156639,992
act_ABC_aug,selected,1,0.1330836589538282,992
act_ABC_aug,selected,2,0.13620284488124232,992
act_ABC_aug,selected,3,0.14054804307318502,992
act_ABC_aug,selected,4,0.14410536231533175,992
act_ABC_aug,selected,5,0.1447064077421542,992
act_ABC_aug,selected,6,0.14936551980433926,992
act_ABC_aug,selected,7,0.15330649876306135,992
act_ABC_aug,selected,8,0.15567982593371021,992
act_ABC_aug,selected,9,0.15775280013199774,992
act_ABC_aug,selected,10,0.159729401791288,992
act_ABC_aug,selected,11,0.164149462936386,992
act_ABC_aug,selected,12,0.1658868294569754,992
act_ABC_aug,selected,13,0.1711731446125815,992
act_ABC_aug,selected,14,0.17427277204490477,992
act_ABC_aug,selected,15,0.17953046747753698,992
act_ABC_aug,selected,16,0.17986410904315212,992
act_ABC_aug,selected,17,0.18490471294330013,992
act_ABC_aug,selected,18,0.1835307134014945,992
act_ABC_aug,selected,19,0.18684823258269218,992
act_ABC_aug,selected,20,0.18809806110878144,992
act_ABC_aug,selected,21,0.19151305311149167,992
act_ABC_aug,selected,22,0.19093195685455877,992
act_ABC_aug,selected,23,0.19343908780044125,992
act_ABC_aug,selected,24,0.19054532339495997,992
act_ABC_aug,selected,25,0.18712553273766272,992
act_ABC_aug,selected,26,0.18903198814199818,992
act_ABC_aug,selected,27,0.18668232738010346,992
act_ABC_aug,selected,28,0.1871378042044178,992
act_ABC_aug,selected,29,0.18810629976853246,992
act_ABC_aug,selected,30,0.18923894652435858,992
act_ABC_aug,selected,31,0.18972282291900727,992
act_ABC_aug,selected,32,0.19165654240115995,992
act_ABC_aug,selected,33,0.19641453916988066,992
act_ABC_aug,selected,34,0.1996175714077488,992
act_ABC_aug,selected,35,0.20226257294416428,992
act_ABC_aug,selected,36,0.20486246829797955,991
act_ABC_aug,selected,37,0.20797993581061647,991
act_ABC_aug,selected,38,0.2105984940418201,991
act_ABC_aug,selected,39,0.2106084727374865,991
act_ABC_aug,selected,40,0.2104913767363301,991
act_ABC_aug,selected,41,0.20755830133478528,991
act_ABC_aug,selected,42,0.20793655998892066,991
act_ABC_aug,selected,43,0.20974332918192135,991
act_ABC_aug,selected,44,0.21182109970377624,991
act_ABC_aug,selected,45,0.21394664752856274,991
act_ABC_aug,selected,46,0.2148729809357829,991
act_ABC_aug,selected,47,0.2155649924254201,991
act_ABC_aug,selected,48,0.21649628570895382,991
act_ABC_aug,selected,49,0.21984139532903368,991
act_ABC_aug,selected,50,0.2208835062354502,990
act_ABC_aug,selected,51,0.22289144824249577,990
act_ABC_aug,selected,52,0.22222646751789132,990
act_ABC_aug,selected,53,0.22560828881991765,989
act_ABC_aug,selected,54,0.22546282745106758,989
act_ABC_aug,selected,55,0.22719828954721727,989
act_ABC_aug,selected,56,0.2274693625520527,989
act_ABC_aug,selected,57,0.2306379630664482,989
act_ABC_aug,selected,58,0.23017321197039195,989
act_ABC_aug,selected,59,0.23171430000521176,989
act_ABC_aug,selected,60,0.2316152003223662,989
act_ABC_aug,selected,61,0.2310331026873767,989
act_ABC_aug,selected,62,0.23057153613068337,989
act_ABC_aug,selected,63,0.2333518827166427,989
act_ABC_aug,selected,64,0.23638357214546782,989
act_ABC_aug,selected,65,0.2347413683564405,989
act_ABC_aug,selected,66,0.23450107208035953,989
act_ABC_aug,selected,67,0.23657084909560586,989
act_ABC_aug,selected,68,0.23680084973905158,989
act_ABC_aug,selected,69,0.24182573319445727,989
act_ABC_aug,selected,70,0.24439265971477883,989
act_ABC_aug,selected,71,0.24362610637599225,989
act_ABC_aug,selected,72,0.2491134951160458,989
act_ABC_aug,selected,73,0.2497141633646071,989
act_ABC_aug,selected,74,0.24824755980103033,989
act_ABC_aug,selected,75,0.2459501193194105,989
act_ABC_aug,selected,76,0.24337680853293084,989
act_ABC_aug,selected,77,0.24451572347820347,989
act_ABC_aug,selected,78,0.24532361893610477,989
act_ABC_aug,selected,79,0.24387831152751063,989
act_ABC_aug,selected,80,0.2444965451262718,989
act_ABC_aug,selected,81,0.247154615043509,989
act_ABC_aug,selected,82,0.24991874482682308,989
act_ABC_aug,selected,83,0.24985766266039025,988
act_ABC_aug,selected,84,0.24941468094041955,988
act_ABC_aug,selected,85,0.24746590177057243,988
act_ABC_aug,selected,86,0.25110682398684114,988
act_ABC_aug,selected,87,0.25199272830476643,988
act_ABC_aug,selected,88,0.251974120313822,988
act_ABC_aug,selected,89,0.24936790335998843,988
act_ABC_aug,selected,90,0.25265165523961486,988
act_ABC_aug,selected,91,0.25317785493758044,988
act_ABC_aug,selected,92,0.2545103882005823,988
act_ABC_aug,selected,93,0.2541727862860027,988
act_ABC_aug,selected,94,0.25436897364705197,988
act_ABC_aug,selected,95,0.25801328150366964,988
act_ABC_aug,selected,96,0.25952188423288014,988
act_ABC_aug,selected,97,0.26027737189883643,988
act_ABC_aug,selected,98,0.26291116866988207,988
act_ABC_aug,selected,99,0.26348357234406566,988
act_ABC_size_matched_aug,selected,0,0.13502035157815104,992
act_ABC_size_matched_aug,selected,1,0.1424560557690359,992
act_ABC_size_matched_aug,selected,2,0.1456887200474739,992
act_ABC_size_matched_aug,selected,3,0.15006744621261472,992
act_ABC_size_matched_aug,selected,4,0.15386721179369958,992
act_ABC_size_matched_aug,selected,5,0.15625098816329433,992
act_ABC_size_matched_aug,selected,6,0.1598146436435561,992
act_ABC_size_matched_aug,selected,7,0.16150936099790758,992
act_ABC_size_matched_aug,selected,8,0.1632475759233198,992
act_ABC_size_matched_aug,selected,9,0.16493227416949888,992
act_ABC_size_matched_aug,selected,10,0.16835943321066518,992
act_ABC_size_matched_aug,selected,11,0.17358599639227312,992
act_ABC_size_matched_aug,selected,12,0.17608463367627514,992
act_ABC_size_matched_aug,selected,13,0.18206711978681625,992
act_ABC_size_matched_aug,selected,14,0.18621352675461,992
act_ABC_size_matched_aug,selected,15,0.19107826366539923,992
act_ABC_size_matched_aug,selected,16,0.19163855597857507,992
act_ABC_size_matched_aug,selected,17,0.19436813939002254,992
act_ABC_size_matched_aug,selected,18,0.19410220918155485,992
act_ABC_size_matched_aug,selected,19,0.19746355219714104,992
act_ABC_size_matched_aug,selected,20,0.1980834091382642,992
act_ABC_size_matched_aug,selected,21,0.20159804989253322,992
act_ABC_size_matched_aug,selected,22,0.20291930172712572,992
act_ABC_size_matched_aug,selected,23,0.20746663405049232,992
act_ABC_size_matched_aug,selected,24,0.2052871510386467,992
act_ABC_size_matched_aug,selected,25,0.2034759845945143,992
act_ABC_size_matched_aug,selected,26,0.20392310282876414,992
act_ABC_size_matched_aug,selected,27,0.20077854803492945,992
act_ABC_size_matched_aug,selected,28,0.20021444919609255,992
act_ABC_size_matched_aug,selected,29,0.19939264030225815,992
act_ABC_size_matched_aug,selected,30,0.20025816992405923,992
act_ABC_size_matched_aug,selected,31,0.20016111048959917,992
act_ABC_size_matched_aug,selected,32,0.20037420069979084,992
act_ABC_size_matched_aug,selected,33,0.2038772101363828,992
act_ABC_size_matched_aug,selected,34,0.20655626923807205,992
act_ABC_size_matched_aug,selected,35,0.20953501712891362,992
act_ABC_size_matched_aug,selected,36,0.2098268144186041,991
act_ABC_size_matched_aug,selected,37,0.21303558109025542,991
act_ABC_size_matched_aug,selected,38,0.21574940642964105,991
act_ABC_size_matched_aug,selected,39,0.21799483525404176,991
act_ABC_size_matched_aug,selected,40,0.21609431054108558,991
act_ABC_size_matched_aug,selected,41,0.21265375770545752,991
act_ABC_size_matched_aug,selected,42,0.212994609182225,991
act_ABC_size_matched_aug,selected,43,0.21501328100710657,991
act_ABC_size_matched_aug,selected,44,0.21667853301516937,991
act_ABC_size_matched_aug,selected,45,0.21801676182405258,991
act_ABC_size_matched_aug,selected,46,0.22086999466873924,991
act_ABC_size_matched_aug,selected,47,0.22124203326844064,991
act_ABC_size_matched_aug,selected,48,0.22275579348582433,991
act_ABC_size_matched_aug,selected,49,0.22736749350723898,991
act_ABC_size_matched_aug,selected,50,0.22816969385050764,990
act_ABC_size_matched_aug,selected,51,0.22915296578648114,990
act_ABC_size_matched_aug,selected,52,0.2282877074347602,990
act_ABC_size_matched_aug,selected,53,0.23104838582454484,989
act_ABC_size_matched_aug,selected,54,0.23102019361104473,989
act_ABC_size_matched_aug,selected,55,0.23102984486262645,989
act_ABC_size_matched_aug,selected,56,0.23086462777834932,989
act_ABC_size_matched_aug,selected,57,0.23614758958228316,989
act_ABC_size_matched_aug,selected,58,0.23662801820660506,989
act_ABC_size_matched_aug,selected,59,0.23942904404851376,989
act_ABC_size_matched_aug,selected,60,0.24185882082361543,989
act_ABC_size_matched_aug,selected,61,0.24140575199686481,989
act_ABC_size_matched_aug,selected,62,0.2412812569987545,989
act_ABC_size_matched_aug,selected,63,0.24429457903631535,989
act_ABC_size_matched_aug,selected,64,0.24483501368755037,989
act_ABC_size_matched_aug,selected,65,0.24214585702508476,989
act_ABC_size_matched_aug,selected,66,0.24295471049656883,989
act_ABC_size_matched_aug,selected,67,0.24517134757085324,989
act_ABC_size_matched_aug,selected,68,0.24279556669769442,989
act_ABC_size_matched_aug,selected,69,0.24552364296329757,989
act_ABC_size_matched_aug,selected,70,0.24776402064594388,989
act_ABC_size_matched_aug,selected,71,0.24683880998825522,989
act_ABC_size_matched_aug,selected,72,0.2515805743943572,989
act_ABC_size_matched_aug,selected,73,0.25258502511814224,989
act_ABC_size_matched_aug,selected,74,0.25226493142130885,989
