bin,start_delta_index,end_delta_index,dx_mean_abs_delta,dy_mean_abs_delta,dz_mean_abs_delta,droll_mean_abs_delta,dpitch_mean_abs_delta,dyaw_mean_abs_delta,gripper_mean_abs_delta
34,203606,209595,0.035613918491470754,0.02828629681654754,0.04281468048749655,0.08253065361330668,0.062038274951161154,0.0689390724845344,0.03172482885289698
35,209595,215583,0.03685851988641431,0.027665200171839963,0.040954065283332806,0.07583110517958676,0.06022967408835351,0.06699333851458722,0.03406813627254509
36,215583,221571,0.040556856354094964,0.030623311183212442,0.04147049365546017,0.0807312712024976,0.06429838583482086,0.06754559281672898,0.033066132264529056
37,221571,227560,0.03531496845774548,0.028833305235827993,0.04489845231112881,0.08507419544730124,0.07190799010131196,0.07166181149394617,0.034396393387877776
38,227560,233548,0.03413778651384211,0.026804491789899416,0.04050694974785938,0.08900984649571929,0.06254181447369532,0.07035355902507771,0.03406813627254509
39,233548,239537,0.04228351541202027,0.031638027324765894,0.042145880715268036,0.0902564714213777,0.06526014296970419,0.0743192064694115,0.035732175655368174
40,239537,245525,0.04337673861339133,0.03404104327020091,0.04585575922363932,0.08772364787711599,0.06255706939679988,0.06931293675993813,0.03507014028056112
41,245525,251514,0.04444456444818843,0.029317272609775565,0.04718387249615739,0.08509144645287095,0.05641204547186826,0.060210588287442746,0.049757889464017366
42,251514,257502,0.04777086208064644,0.04308015036446058,0.05959598216513142,0.10825805659248804,0.08134161156710648,0.08476821664295828,0.053440213760855046
43,257502,263490,0.0467813193658914,0.04050341373727704,0.056240169557750644,0.11003053548560443,0.08194845004118378,0.08719256418279042,0.05110220440881764
44,263490,269479,0.05121539221910357,0.041235745835127846,0.055160558526829266,0.11063731800011943,0.07978829207917072,0.08135359719577787,0.05710469193521456
45,269479,275467,0.05048642020354871,0.0419714583329731,0.05683042956894796,0.10125407980515769,0.07955188937432639,0.08264141933884392,0.05911823647294589
46,275467,281456,0.05500985061970025,0.04555351761917576,0.06153191036455319,0.1154210377117339,0.09307155309620929,0.09057538811851605,0.05810652863583236
47,281456,287444,0.05846563560539379,0.0472791300267305,0.06271054869011712,0.1185529443230054,0.0818833028034617,0.08803544194776762,0.06078824315297261
48,287444,293433,0.059118294457357654,0.05077571931471186,0.06391790158778804,0.11585544080379703,0.09220923714255524,0.09088892997203073,0.06011020203706796
49,293433,299421,0.06386019919607087,0.05461274654784588,0.06939176280104334,0.12219310780653736,0.09716440467891714,0.09440913831800245,0.06880427521710086
50,299421,305409,0.04634523811239378,0.03826098751220546,0.04643713317907985,0.09231187665515428,0.06206767651484782,0.07216368383946482,0.05110220440881764
51,305409,311398,0.03496351373711902,0.031326524972098396,0.038529654331683726,0.0705281408649378,0.05065583388763307,0.05864045626661748,0.04241108699282017
52,311398,317386,0.038205955578679625,0.03172959459464002,0.041125583050171666,0.07221532249481602,0.05023292459901094,0.05619449619092884,0.044422177688710755
53,317386,323375,0.03722881963542073,0.03497857876116083,0.039686576473911966,0.07427436580179363,0.0524735869401049,0.05845325547166129,0.04541659709467357
54,323375,329363,0.03910405659116364,0.03214596825265024,0.036676494957598754,0.06909414953285165,0.04921139524688192,0.055674876260931254,0.04609218436873747
55,329363,335352,0.03470080222637545,0.03079472744374926,0.03569383979578082,0.06612668581237109,0.04737649879774897,0.05314413107933592,0.04241108699282017
56,335352,341340,0.039921720878457065,0.03957033766794764,0.042337768348449246,0.08782506883705406,0.05626106868885702,0.0643092864295777,0.044422177688710755
57,341340,347328,0.040056454945586774,0.03760289291071538,0.04377494558214947,0.08283321602110993,0.05789313468705703,0.06076373544613352,0.04642618570474282
58,347328,353317,0.03542430928646341,0.03178593955969433,0.0363407763238782,0.07296394481514787,0.047317331092087876,0.057187638271427345,0.04374686926031057
59,353317,359305,0.038233581226234256,0.03402240196052482,0.0422562089060209,0.07295546874813122,0.056005715777955135,0.06148445091112293,0.04642618570474282
60,359305,365294,0.04058543775835663,0.038115127612850845,0.04018270354690073,0.0767644666532352,0.05660538895033997,0.062111160434983805,0.04808816162965437
61,365294,371282,0.042537739881193706,0.03862178168403889,0.0436680418585291,0.08509632396173925,0.05985712726292033,0.06614873552721459,0.047762191048764197
62,371282,377271,0.04368495995928097,0.03696051136946441,0.04142796186484617,0.07317049070640756,0.05582096930929931,0.06411887123623529,0.051427617298380364
63,377271,383259,0.039116328490155866,0.040194510031282486,0.04713042618043601,0.07942895543460572,0.05941489082792773,0.061883891791341905,0.05076820307281229
64,383259,389247,0.04048408404124632,0.03864269424143133,0.04440598908817961,0.08190006971519517,0.0596244804186055,0.06495951626246656,0.04843019372077488
65,389247,395236,0.03923548724774426,0.03526647348774575,0.04164579693978086,0.07507219358062797,0.05284627674260193,0.06274062633999801,0.04808816162965437
66,395236,401224,0.03794960554426832,0.04113100752688854,0.03930656264439632,0.07100620909626706,0.05482369694711688,0.05929893271161616,0.04843019372077488
67,401224,407213,0.036184770212756734,0.032361167278475614,0.03918300218796651,0.07232120551331554,0.05089109095471945,0.059484891174217555,0.04808816162965437
68,407213,413201,0.040061375575550964,0.04057976990846251,0.040256655286106675,0.07656024233723376,0.056964019249220454,0.06511828791723158,0.04876419505678023
69,413201,419190,0.04331987182499598,0.04048216106509338,0.04429554722144237,0.079478599369031,0.05505550682062578,0.0629541273783436,0.051093671731507764
70,419190,425178,0.042411088371952524,0.03748558728427946,0.04347248012734844,0.07788553135050734,0.05630408771173574,0.06393111207198873,0.04876419505678023
71,425178,431166,0.03951832072135732,0.04157949830090399,0.045554014662302814,0.07707250153580496,0.056842410903232145,0.061618183805762096,0.052772211088844355
72,431166,437155,0.03730529093765953,0.03818230495768202,0.04523417471130473,0.07285546274541309,0.05731828154901963,0.0585921295313532,0.050425780597762565
73,437155,443143,0.03916705863867775,0.0350373770508916,0.03719823917413295,0.06879660723603104,0.049913914573086166,0.057350503296716614,0.04676018704074816
74,443143,449132,0.041591984889674576,0.03508213007799012,0.04128957482901281,0.07229972362895906,0.058044852044367524,0.06442747615324883,0.04808816162965437
75,449132,455120,0.041328120943984935,0.03601609025637827,0.04135808501260692,0.07425297507240398,0.05443789565916503,0.06029983624086928,0.05076820307281229
76,455120,461109,0.0444032639076138,0.037763058894251834,0.039898468615995185,0.07304160003689077,0.05370129477903897,0.061115048662005914,0.049423943897144766
77,461109,467097,0.0380228965783059,0.036085454868705985,0.043700020123989596,0.07663342240693265,0.05732865339472295,0.061286434635515315,0.05110220440881764
78,467097,473085,0.03569075012214426,0.03232364097561789,0.04120210041163598,0.08218437949285466,0.06117257153050146,0.0639920332036695,0.05477621910487642
79,473085,479074,0.038934856339616825,0.03864948982984734,0.041936100673026486,0.07947260087129897,0.059894478339434475,0.06348768385111954,0.05376523626648856
80,479074,485062,0.042008295161145064,0.0422065270306602,0.04967456051055288,0.09226020652582108,0.06326442883413329,0.07079125744989119,0.0531062124248497
81,485062,491051,0.04800318826156065,0.03944045382399278,0.04682051303458607,0.08358890107774143,0.06315190508427795,0.06752746022724414,0.05643680080146936
82,491051,497039,0.04713744977576747,0.04563050116168186,0.0538832564697381,0.0955861708869223,0.06552214705790581,0.07148520243611677,0.05911823647294589
83,497039,503028,0.04531501061530768,0.04160993543046799,0.04597313225150037,0.08679163771280754,0.06135727538458548,0.06536073998809602,0.05409918183336116
84,503028,509016,0.04136061149459386,0.03474486481001714,0.0421796827822067,0.07456576008354263,0.054669595934473576,0.06020234501486907,0.05477621910487642
85,509016,515004,0.0422365974523678,0.043170199999108316,0.04785325094107018,0.08048359730206071,0.06222321932795346,0.06399598708813131,0.052772211088844355
86,515004,520993,0.04039600646794239,0.039995511370630746,0.045802006565141995,0.08689570338118574,0.06147285500295427,0.06990806197676382,0.05276339956587076
87,520993,526981,0.042947542379832615,0.038332833744645294,0.04446766119610748,0.08530779321027375,0.06152858775200676,0.06535351908099506,0.05243820975283901
88,526981,532970,0.04118401796363164,0.04159747416064225,0.04791935061083694,0.0836565350259912,0.061371652906730925,0.06590947016040098,0.05409918183336116
89,532970,538958,0.03409919243347438,0.027180587736364052,0.03213946032359664,0.05621049341566162,0.04033590335601808,0.04748876794973859,0.03707414829659319
90,538958,544947,0.03413367059393195,0.032165407817018744,0.03606548371843342,0.06324192875360155,0.044694803149576835,0.053205564595639396,0.04307897812656537
91,544947,550935,0.03657120864985563,0.032445730668511794,0.03334943046245269,0.061547084838249,0.043486070014408185,0.05012808374307683,0.04241816967267869
92,550935,556923,0.033520577992907696,0.028231371432396454,0.03445133660027631,0.057974384412162454,0.04009275541837879,0.049193173785896126,0.04275217100868404
93,556923,562912,0.040769277622870026,0.03534934518967526,0.03869709791113232,0.06271788904386687,0.04653966080306759,0.0553147468744152,0.04808816162965437
94,562912,568900,0.031261556793832405,0.024657382318139222,0.033420128680126705,0.057317913212871344,0.03952194018008241,0.04864205631118982,0.04342017368069472
95,568900,574889,0.03366025866486966,0.031905624991736624,0.03602818720624374,0.05625055152009992,0.041869607958573626,0.05112907646698518,0.04474870596092837
96,574889,580877,0.03196701522378898,0.032030064951422285,0.03578164488095011,0.05891807265359258,0.045248970951774985,0.051287164858781334,0.04342017368069472
97,580877,586866,0.032459818442674114,0.03300265964795942,0.039607449272152845,0.06506515812003198,0.047651858779185444,0.05480866583111877,0.04441476039405577
98,586866,592854,0.03207489200911151,0.031224579964576917,0.0358704843886786,0.06307324170165958,0.0437629573370711,0.05076542962314207,0.04609218436873747
99,592854,598843,0.03527232264137194,0.03240855111297733,0.036659348225820315,0.06218027894440137,0.049732674443281145,0.05676535100994025,0.04374686926031057
